/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.02
 -- right : 0.16
 -- None : 0.00
 -- left : 1.36

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.26
 -- left : 0.55

('forward', 'green', 'left')
 -- forward : 2.17
 -- right : 0.13
 -- None : 0.00
 -- left : 0.92

('left', 'green', 'right')
 -- forward : 0.47
 -- right : -0.03
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -30.46
 -- right : -14.84
 -- None : 0.40
 -- left : -20.33

('forward', 'green', None)
 -- forward : 2.01
 -- right : 0.28
 -- None : -5.20
 -- left : 0.17

('forward', 'red', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 1.62
 -- left : -19.57

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -23.75
 -- right : -0.02
 -- None : 2.08
 -- left : -4.90

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.82
 -- right : 1.20
 -- None : 2.26
 -- left : -9.31

('left', 'red', None)
 -- forward : -10.38
 -- right : 0.69
 -- None : 0.87
 -- left : -10.16

('right', 'green', 'forward')
 -- forward : -0.10
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.66
 -- right : 1.31
 -- None : 0.81
 -- left : -10.08

('forward', 'green', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.33
 -- left : 0.50

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.90
 -- left : -4.72

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -20.20
 -- right : -14.67
 -- None : 0.98
 -- left : -19.66

('left', 'green', None)
 -- forward : 0.57
 -- right : 1.01
 -- None : -3.27
 -- left : 2.19

('right', 'green', None)
 -- forward : 0.47
 -- right : 1.42
 -- None : -5.00
 -- left : 0.39

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 1.45

('right', 'green', 'left')
 -- forward : 0.90
 -- right : 2.32
 -- None : -3.00
 -- left : 0.00

